2.42,0.0,0.0,0.0417605,-0.265956,1.02176,-0.9426744999999996,-0.845128,1.54187,-0.9426744999999996,-4.70113,1.49715,-0.9426744999999996,-4.26116,-3.25787,-0.9426734999999996,-0.459378,-6.03966,-0.9426744999999996,-7.03696,-2.01092,-0.9426734999999996,-6.01573,6.01449,-0.9426744999999996,-7.04318,-5.98946,-0.9426744999999996,-11.4279,-1.0355,-0.9426814999999996,-10.9719,-6.02464,-0.9426814999999996,-14.5318,0.00693094,-0.9426744999999996,2.27424,0.0027254,-0.9408444999999996,0.514697,2.30002,-0.8985154999999997,0.512025,-2.33136,-0.9056814999999996,4.97883,-4.99817,-0.9408134999999996,4.97989,5.02929,-0.8985254999999996,2.03674,-6.95322,-0.9406574999999996,7.50018,-0.000507548,-0.9232284999999996,13.5358,2.93039,-0.9406994999999996,14.0029,-2.94891,-0.9397294999999996,14.2025,-2.79619,-0.8982034999999997,14.4913,1.5728,-0.9232004999999996,0.0
2.5,0.0,0.0,0.0417605,-0.265956,1.02176,-0.9844349999999996,-0.845128,1.54187,-0.9844349999999996,-4.70113,1.49715,-0.9844349999999996,-4.26116,-3.25787,-0.9844339999999996,-0.459378,-6.03966,-0.9844349999999996,-7.03696,-2.01092,-0.9844339999999996,-6.01573,6.01449,-0.9844349999999996,-7.04318,-5.98946,-0.9844349999999996,-11.4279,-1.0355,-0.9844419999999996,-10.9719,-6.02464,-0.9844419999999996,-14.5318,0.00693094,-0.9844349999999996,2.27424,0.0027254,-0.9826049999999996,0.514697,2.30002,-0.9402759999999996,0.512025,-2.33136,-0.9474419999999996,4.97883,-4.99817,-0.9825739999999996,4.97989,5.02929,-0.9402859999999996,2.03674,-6.95322,-0.9824179999999996,7.50018,-0.000507548,-0.9649889999999997,13.5358,2.93039,-0.9824599999999996,14.0029,-2.94891,-0.9814899999999996,14.2025,-2.79619,-0.9399639999999996,14.4913,1.5728,-0.9649609999999996,0.0
2.58,0.0,0.0,0.0417605,-0.265956,1.02176,-1.0261954999999996,-0.845128,1.54187,-1.0261954999999996,-4.70113,1.49715,-1.0261954999999996,-4.26116,-3.25787,-1.0261944999999997,-0.459378,-6.03966,-1.0261954999999996,-7.03696,-2.01092,-1.0261944999999997,-6.01573,6.01449,-1.0261954999999996,-7.04318,-5.98946,-1.0261954999999996,-11.4279,-1.0355,-1.0262024999999997,-10.9719,-6.02464,-1.0262024999999997,-14.5318,0.00693094,-1.0261954999999996,2.27424,0.0027254,-1.0243654999999996,0.514697,2.30002,-0.9820364999999996,0.512025,-2.33136,-0.9892024999999997,4.97883,-4.99817,-1.0243344999999997,4.97989,5.02929,-0.9820464999999996,2.03674,-6.95322,-1.0241784999999997,7.50018,-0.000507548,-1.0067494999999995,13.5358,2.93039,-1.0242204999999998,14.0029,-2.94891,-1.0232504999999996,14.2025,-2.79619,-0.9817244999999996,14.4913,1.5728,-1.0067214999999996,0.0
2.66,0.0,0.0,0.0417605,-0.265956,1.02176,-1.0679559999999997,-0.845128,1.54187,-1.0679559999999997,-4.70113,1.49715,-1.0679559999999997,-4.26116,-3.25787,-1.0679549999999998,-0.459378,-6.03966,-1.0679559999999997,-7.03696,-2.01092,-1.0679549999999998,-6.01573,6.01449,-1.0679559999999997,-7.04318,-5.98946,-1.0679559999999997,-11.4279,-1.0355,-1.0679629999999998,-10.9719,-6.02464,-1.0679629999999998,-14.5318,0.00693094,-1.0679559999999997,2.27424,0.0027254,-1.0661259999999997,0.514697,2.30002,-1.0237969999999996,0.512025,-2.33136,-1.0309629999999996,4.97883,-4.99817,-1.0660949999999998,4.97989,5.02929,-1.0238069999999997,2.03674,-6.95322,-1.0659389999999995,7.50018,-0.000507548,-1.0485099999999998,13.5358,2.93039,-1.0659809999999998,14.0029,-2.94891,-1.0650109999999997,14.2025,-2.79619,-1.0234849999999998,14.4913,1.5728,-1.0484819999999997,0.0
2.74,0.0,0.0,0.0417605,-0.265956,1.02176,-1.1097164999999998,-0.845128,1.54187,-1.1097164999999998,-4.70113,1.49715,-1.1097164999999998,-4.26116,-3.25787,-1.1097155,-0.459378,-6.03966,-1.1097164999999998,-7.03696,-2.01092,-1.1097155,-6.01573,6.01449,-1.1097164999999998,-7.04318,-5.98946,-1.1097164999999998,-11.4279,-1.0355,-1.1097235,-10.9719,-6.02464,-1.1097235,-14.5318,0.00693094,-1.1097164999999998,2.27424,0.0027254,-1.1078864999999998,0.514697,2.30002,-1.0655574999999995,0.512025,-2.33136,-1.0727234999999995,4.97883,-4.99817,-1.1078555,4.97989,5.02929,-1.0655674999999998,2.03674,-6.95322,-1.1076994999999998,7.50018,-0.000507548,-1.0902705,13.5358,2.93039,-1.1077415,14.0029,-2.94891,-1.1067714999999998,14.2025,-2.79619,-1.0652454999999998,14.4913,1.5728,-1.0902424999999998,0.0
2.82,0.0,0.0,0.0417605,-0.265956,1.02176,-1.151477,-0.845128,1.54187,-1.151477,-4.70113,1.49715,-1.151477,-4.26116,-3.25787,-1.151476,-0.459378,-6.03966,-1.151477,-7.03696,-2.01092,-1.151476,-6.01573,6.01449,-1.151477,-7.04318,-5.98946,-1.151477,-11.4279,-1.0355,-1.151484,-10.9719,-6.02464,-1.151484,-14.5318,0.00693094,-1.151477,2.27424,0.0027254,-1.149647,0.514697,2.30002,-1.1073179999999998,0.512025,-2.33136,-1.1144839999999998,4.97883,-4.99817,-1.149616,4.97989,5.02929,-1.107328,2.03674,-6.95322,-1.14946,7.50018,-0.000507548,-1.132031,13.5358,2.93039,-1.149502,14.0029,-2.94891,-1.148532,14.2025,-2.79619,-1.107006,14.4913,1.5728,-1.132003,0.0
2.9,0.0,0.0,0.0417605,-0.265956,1.02176,-1.1932375,-0.845128,1.54187,-1.1932375,-4.70113,1.49715,-1.1932375,-4.26116,-3.25787,-1.1932365,-0.459378,-6.03966,-1.1932375,-7.03696,-2.01092,-1.1932365,-6.01573,6.01449,-1.1932375,-7.04318,-5.98946,-1.1932375,-11.4279,-1.0355,-1.1932445,-10.9719,-6.02464,-1.1932445,-14.5318,0.00693094,-1.1932375,2.27424,0.0027254,-1.1914075,0.514697,2.30002,-1.1490785,0.512025,-2.33136,-1.1562445,4.97883,-4.99817,-1.1913765,4.97989,5.02929,-1.1490885,2.03674,-6.95322,-1.1912205,7.50018,-0.000507548,-1.1737915,13.5358,2.93039,-1.1912625,14.0029,-2.94891,-1.1902925,14.2025,-2.79619,-1.1487665,14.4913,1.5728,-1.1737635,0.0
2.98,0.0,0.0,0.0417605,-0.265956,1.02176,-1.234998,-0.845128,1.54187,-1.234998,-4.70113,1.49715,-1.234998,-4.26116,-3.25787,-1.234997,-0.459378,-6.03966,-1.234998,-7.03696,-2.01092,-1.234997,-6.01573,6.01449,-1.234998,-7.04318,-5.98946,-1.234998,-11.4279,-1.0355,-1.235005,-10.9719,-6.02464,-1.235005,-14.5318,0.00693094,-1.234998,2.27424,0.0027254,-1.233168,0.514697,2.30002,-1.190839,0.512025,-2.33136,-1.198005,4.97883,-4.99817,-1.233137,4.97989,5.02929,-1.190849,2.03674,-6.95322,-1.232981,7.50018,-0.000507548,-1.2155520000000002,13.5358,2.93039,-1.2330230000000002,14.0029,-2.94891,-1.232053,14.2025,-2.79619,-1.190527,14.4913,1.5728,-1.215524,0.0
3.06,0.0,0.0,0.0417605,-0.265956,1.02176,-1.2767585,-0.845128,1.54187,-1.2767585,-4.70113,1.49715,-1.2767585,-4.26116,-3.25787,-1.2767575000000002,-0.459378,-6.03966,-1.2767585,-7.03696,-2.01092,-1.2767575000000002,-6.01573,6.01449,-1.2767585,-7.04318,-5.98946,-1.2767585,-11.4279,-1.0355,-1.2767655000000002,-10.9719,-6.02464,-1.2767655000000002,-14.5318,0.00693094,-1.2767585,2.27424,0.0027254,-1.2749285,0.514697,2.30002,-1.2325995,0.512025,-2.33136,-1.2397655,4.97883,-4.99817,-1.2748975000000002,4.97989,5.02929,-1.2326095,2.03674,-6.95322,-1.2747415000000002,7.50018,-0.000507548,-1.2573125000000005,13.5358,2.93039,-1.2747835000000003,14.0029,-2.94891,-1.2738135000000002,14.2025,-2.79619,-1.2322875000000002,14.4913,1.5728,-1.2572845,0.0
3.14,0.0,0.0,0.0417605,-0.265956,1.02176,-1.3185190000000002,-0.845128,1.54187,-1.3185190000000002,-4.70113,1.49715,-1.3185190000000002,-4.26116,-3.25787,-1.3185180000000003,-0.459378,-6.03966,-1.3185190000000002,-7.03696,-2.01092,-1.3185180000000003,-6.01573,6.01449,-1.3185190000000002,-7.04318,-5.98946,-1.3185190000000002,-11.4279,-1.0355,-1.3185260000000003,-10.9719,-6.02464,-1.3185260000000003,-14.5318,0.00693094,-1.3185190000000002,2.27424,0.0027254,-1.3166890000000002,0.514697,2.30002,-1.2743600000000002,0.512025,-2.33136,-1.2815260000000002,4.97883,-4.99817,-1.3166580000000003,4.97989,5.02929,-1.2743700000000002,2.03674,-6.95322,-1.3165020000000005,7.50018,-0.000507548,-1.2990730000000004,13.5358,2.93039,-1.3165440000000004,14.0029,-2.94891,-1.3155740000000002,14.2025,-2.79619,-1.2740480000000003,14.4913,1.5728,-1.2990450000000002,0.0
3.22,0.0,0.0,0.0417605,-0.265956,1.02176,-1.3602795000000003,-0.845128,1.54187,-1.3602795000000003,-4.70113,1.49715,-1.3602795000000003,-4.26116,-3.25787,-1.3602785000000004,-0.459378,-6.03966,-1.3602795000000003,-7.03696,-2.01092,-1.3602785000000004,-6.01573,6.01449,-1.3602795000000003,-7.04318,-5.98946,-1.3602795000000003,-11.4279,-1.0355,-1.3602865000000004,-10.9719,-6.02464,-1.3602865000000004,-14.5318,0.00693094,-1.3602795000000003,2.27424,0.0027254,-1.3584495000000003,0.514697,2.30002,-1.3161205000000002,0.512025,-2.33136,-1.3232865000000005,4.97883,-4.99817,-1.3584185000000004,4.97989,5.02929,-1.3161305000000003,2.03674,-6.95322,-1.3582625000000004,7.50018,-0.000507548,-1.3408335000000005,13.5358,2.93039,-1.3583045000000005,14.0029,-2.94891,-1.3573345000000003,14.2025,-2.79619,-1.3158085000000004,14.4913,1.5728,-1.3408055000000003,0.0
3.3,0.0,0.0,0.0417605,-0.265956,1.02176,-1.4020400000000004,-0.845128,1.54187,-1.4020400000000004,-4.70113,1.49715,-1.4020400000000004,-4.26116,-3.25787,-1.4020390000000005,-0.459378,-6.03966,-1.4020400000000004,-7.03696,-2.01092,-1.4020390000000005,-6.01573,6.01449,-1.4020400000000004,-7.04318,-5.98946,-1.4020400000000004,-11.4279,-1.0355,-1.4020470000000005,-10.9719,-6.02464,-1.4020470000000005,-14.5318,0.00693094,-1.4020400000000004,2.27424,0.0027254,-1.4002100000000004,0.514697,2.30002,-1.3578810000000003,0.512025,-2.33136,-1.3650470000000003,4.97883,-4.99817,-1.4001790000000005,4.97989,5.02929,-1.3578910000000004,2.03674,-6.95322,-1.4000230000000005,7.50018,-0.000507548,-1.3825940000000003,13.5358,2.93039,-1.4000650000000006,14.0029,-2.94891,-1.3990950000000004,14.2025,-2.79619,-1.3575690000000005,14.4913,1.5728,-1.3825660000000004,0.0
3.38,0.0,0.0,0.0417605,-0.265956,1.02176,-1.4438005000000005,-0.845128,1.54187,-1.4438005000000005,-4.70113,1.49715,-1.4438005000000005,-4.26116,-3.25787,-1.4437995000000006,-0.459378,-6.03966,-1.4438005000000005,-7.03696,-2.01092,-1.4437995000000006,-6.01573,6.01449,-1.4438005000000005,-7.04318,-5.98946,-1.4438005000000005,-11.4279,-1.0355,-1.4438075000000006,-10.9719,-6.02464,-1.4438075000000006,-14.5318,0.00693094,-1.4438005000000005,2.27424,0.0027254,-1.4419705000000005,0.514697,2.30002,-1.3996415000000004,0.512025,-2.33136,-1.4068075000000004,4.97883,-4.99817,-1.4419395000000006,4.97989,5.02929,-1.3996515000000005,2.03674,-6.95322,-1.4417835000000006,7.50018,-0.000507548,-1.4243545000000006,13.5358,2.93039,-1.4418255000000006,14.0029,-2.94891,-1.4408555000000005,14.2025,-2.79619,-1.3993295000000006,14.4913,1.5728,-1.4243265000000005,0.0
3.46,0.0,0.0,0.0417605,-0.265956,1.02176,-1.4855610000000006,-0.845128,1.54187,-1.4855610000000006,-4.70113,1.49715,-1.4855610000000006,-4.26116,-3.25787,-1.4855600000000009,-0.459378,-6.03966,-1.4855610000000006,-7.03696,-2.01092,-1.4855600000000009,-6.01573,6.01449,-1.4855610000000006,-7.04318,-5.98946,-1.4855610000000006,-11.4279,-1.0355,-1.4855680000000009,-10.9719,-6.02464,-1.4855680000000009,-14.5318,0.00693094,-1.4855610000000006,2.27424,0.0027254,-1.4837310000000006,0.514697,2.30002,-1.4414020000000003,0.512025,-2.33136,-1.4485680000000003,4.97883,-4.99817,-1.483700000000001,4.97989,5.02929,-1.4414120000000006,2.03674,-6.95322,-1.4835440000000006,7.50018,-0.000507548,-1.4661150000000007,13.5358,2.93039,-1.4835860000000007,14.0029,-2.94891,-1.4826160000000006,14.2025,-2.79619,-1.4410900000000006,14.4913,1.5728,-1.4660870000000006,0.0
3.54,0.0,0.0,0.0417605,-0.265956,1.02176,-1.5273215000000009,-0.845128,1.54187,-1.5273215000000009,-4.70113,1.49715,-1.5273215000000009,-4.26116,-3.25787,-1.5273205000000007,-0.459378,-6.03966,-1.5273215000000009,-7.03696,-2.01092,-1.5273205000000007,-6.01573,6.01449,-1.5273215000000009,-7.04318,-5.98946,-1.5273215000000009,-11.4279,-1.0355,-1.5273285000000008,-10.9719,-6.02464,-1.5273285000000008,-14.5318,0.00693094,-1.5273215000000009,2.27424,0.0027254,-1.5254915000000009,0.514697,2.30002,-1.4831625000000006,0.512025,-2.33136,-1.4903285000000006,4.97883,-4.99817,-1.5254605000000008,4.97989,5.02929,-1.483172500000001,2.03674,-6.95322,-1.5253045000000007,7.50018,-0.000507548,-1.5078755000000008,13.5358,2.93039,-1.5253465000000008,14.0029,-2.94891,-1.5243765000000007,14.2025,-2.79619,-1.4828505000000007,14.4913,1.5728,-1.507847500000001,0.0
3.62,0.0,0.0,0.0417605,-0.265956,1.02176,-1.5690820000000008,-0.845128,1.54187,-1.5690820000000008,-4.70113,1.49715,-1.5690820000000008,-4.26116,-3.25787,-1.5690810000000008,-0.459378,-6.03966,-1.5690820000000008,-7.03696,-2.01092,-1.5690810000000008,-6.01573,6.01449,-1.5690820000000008,-7.04318,-5.98946,-1.5690820000000008,-11.4279,-1.0355,-1.5690890000000008,-10.9719,-6.02464,-1.5690890000000008,-14.5318,0.00693094,-1.5690820000000008,2.27424,0.0027254,-1.5672520000000008,0.514697,2.30002,-1.5249230000000007,0.512025,-2.33136,-1.5320890000000007,4.97883,-4.99817,-1.5672210000000009,4.97989,5.02929,-1.5249330000000008,2.03674,-6.95322,-1.5670650000000008,7.50018,-0.000507548,-1.549636000000001,13.5358,2.93039,-1.567107000000001,14.0029,-2.94891,-1.5661370000000008,14.2025,-2.79619,-1.5246110000000008,14.4913,1.5728,-1.5496080000000008,0.0
3.7,0.0,0.0,0.0417605,-0.265956,1.02176,-1.6108425000000008,-0.845128,1.54187,-1.6108425000000008,-4.70113,1.49715,-1.6108425000000008,-4.26116,-3.25787,-1.610841500000001,-0.459378,-6.03966,-1.6108425000000008,-7.03696,-2.01092,-1.610841500000001,-6.01573,6.01449,-1.6108425000000008,-7.04318,-5.98946,-1.6108425000000008,-11.4279,-1.0355,-1.610849500000001,-10.9719,-6.02464,-1.610849500000001,-14.5318,0.00693094,-1.6108425000000008,2.27424,0.0027254,-1.6090125000000008,0.514697,2.30002,-1.5666835000000008,0.512025,-2.33136,-1.5738495000000008,4.97883,-4.99817,-1.608981500000001,4.97989,5.02929,-1.5666935000000008,2.03674,-6.95322,-1.608825500000001,7.50018,-0.000507548,-1.591396500000001,13.5358,2.93039,-1.608867500000001,14.0029,-2.94891,-1.6078975000000009,14.2025,-2.79619,-1.566371500000001,14.4913,1.5728,-1.5913685000000009,0.0
3.78,0.0,0.0,0.0417605,-0.265956,1.02176,-1.652603000000001,-0.845128,1.54187,-1.652603000000001,-4.70113,1.49715,-1.652603000000001,-4.26116,-3.25787,-1.652602000000001,-0.459378,-6.03966,-1.652603000000001,-7.03696,-2.01092,-1.652602000000001,-6.01573,6.01449,-1.652603000000001,-7.04318,-5.98946,-1.652603000000001,-11.4279,-1.0355,-1.652610000000001,-10.9719,-6.02464,-1.652610000000001,-14.5318,0.00693094,-1.652603000000001,2.27424,0.0027254,-1.650773000000001,0.514697,2.30002,-1.6084440000000009,0.512025,-2.33136,-1.6156100000000009,4.97883,-4.99817,-1.650742000000001,4.97989,5.02929,-1.608454000000001,2.03674,-6.95322,-1.650586000000001,7.50018,-0.000507548,-1.633157000000001,13.5358,2.93039,-1.650628000000001,14.0029,-2.94891,-1.649658000000001,14.2025,-2.79619,-1.608132000000001,14.4913,1.5728,-1.633129000000001,0.0
3.86,0.0,0.0,0.0417605,-0.265956,1.02176,-1.694363500000001,-0.845128,1.54187,-1.694363500000001,-4.70113,1.49715,-1.694363500000001,-4.26116,-3.25787,-1.694362500000001,-0.459378,-6.03966,-1.694363500000001,-7.03696,-2.01092,-1.694362500000001,-6.01573,6.01449,-1.694363500000001,-7.04318,-5.98946,-1.694363500000001,-11.4279,-1.0355,-1.6943705000000011,-10.9719,-6.02464,-1.6943705000000011,-14.5318,0.00693094,-1.694363500000001,2.27424,0.0027254,-1.692533500000001,0.514697,2.30002,-1.650204500000001,0.512025,-2.33136,-1.657370500000001,4.97883,-4.99817,-1.6925025000000011,4.97989,5.02929,-1.650214500000001,2.03674,-6.95322,-1.692346500000001,7.50018,-0.000507548,-1.6749175000000012,13.5358,2.93039,-1.6923885000000012,14.0029,-2.94891,-1.691418500000001,14.2025,-2.79619,-1.649892500000001,14.4913,1.5728,-1.674889500000001,0.0
3.94,0.0,0.0,0.0417605,-0.265956,1.02176,-1.736124000000001,-0.845128,1.54187,-1.736124000000001,-4.70113,1.49715,-1.736124000000001,-4.26116,-3.25787,-1.7361230000000012,-0.459378,-6.03966,-1.736124000000001,-7.03696,-2.01092,-1.7361230000000012,-6.01573,6.01449,-1.736124000000001,-7.04318,-5.98946,-1.736124000000001,-11.4279,-1.0355,-1.7361310000000012,-10.9719,-6.02464,-1.7361310000000012,-14.5318,0.00693094,-1.736124000000001,2.27424,0.0027254,-1.7342940000000011,0.514697,2.30002,-1.691965000000001,0.512025,-2.33136,-1.699131000000001,4.97883,-4.99817,-1.7342630000000012,4.97989,5.02929,-1.6919750000000011,2.03674,-6.95322,-1.7341070000000012,7.50018,-0.000507548,-1.7166780000000013,13.5358,2.93039,-1.7341490000000013,14.0029,-2.94891,-1.7331790000000011,14.2025,-2.79619,-1.6916530000000012,14.4913,1.5728,-1.7166500000000011,0.0
4.02,0.0,0.0,0.0417605,-0.265956,1.02176,-1.7778845000000012,-0.845128,1.54187,-1.7778845000000012,-4.70113,1.49715,-1.7778845000000012,-4.26116,-3.25787,-1.7778835000000013,-0.459378,-6.03966,-1.7778845000000012,-7.03696,-2.01092,-1.7778835000000013,-6.01573,6.01449,-1.7778845000000012,-7.04318,-5.98946,-1.7778845000000012,-11.4279,-1.0355,-1.7778915000000013,-10.9719,-6.02464,-1.7778915000000013,-14.5318,0.00693094,-1.7778845000000012,2.27424,0.0027254,-1.7760545000000012,0.514697,2.30002,-1.7337255000000011,0.512025,-2.33136,-1.7408915000000011,4.97883,-4.99817,-1.7760235000000013,4.97989,5.02929,-1.7337355000000012,2.03674,-6.95322,-1.7758675000000013,7.50018,-0.000507548,-1.7584385000000011,13.5358,2.93039,-1.7759095000000014,14.0029,-2.94891,-1.7749395000000012,14.2025,-2.79619,-1.7334135000000013,14.4913,1.5728,-1.7584105000000012,0.0
4.1,0.0,0.0,0.0417605,-0.265956,1.02176,-1.8196450000000013,-0.845128,1.54187,-1.8196450000000013,-4.70113,1.49715,-1.8196450000000013,-4.26116,-3.25787,-1.8196440000000011,-0.459378,-6.03966,-1.8196450000000013,-7.03696,-2.01092,-1.8196440000000011,-6.01573,6.01449,-1.8196450000000013,-7.04318,-5.98946,-1.8196450000000013,-11.4279,-1.0355,-1.8196520000000012,-10.9719,-6.02464,-1.8196520000000012,-14.5318,0.00693094,-1.8196450000000013,2.27424,0.0027254,-1.8178150000000013,0.514697,2.30002,-1.7754860000000012,0.512025,-2.33136,-1.7826520000000012,4.97883,-4.99817,-1.8177840000000012,4.97989,5.02929,-1.7754960000000013,2.03674,-6.95322,-1.8176280000000011,7.50018,-0.000507548,-1.8001990000000014,13.5358,2.93039,-1.8176700000000012,14.0029,-2.94891,-1.816700000000001,14.2025,-2.79619,-1.7751740000000014,14.4913,1.5728,-1.8001710000000013,0.0
4.18,0.0,0.0,0.0417605,-0.265956,1.02176,-1.8614055000000012,-0.845128,1.54187,-1.8614055000000012,-4.70113,1.49715,-1.8614055000000012,-4.26116,-3.25787,-1.8614045000000012,-0.459378,-6.03966,-1.8614055000000012,-7.03696,-2.01092,-1.8614045000000012,-6.01573,6.01449,-1.8614055000000012,-7.04318,-5.98946,-1.8614055000000012,-11.4279,-1.0355,-1.8614125000000012,-10.9719,-6.02464,-1.8614125000000012,-14.5318,0.00693094,-1.8614055000000012,2.27424,0.0027254,-1.8595755000000012,0.514697,2.30002,-1.817246500000001,0.512025,-2.33136,-1.824412500000001,4.97883,-4.99817,-1.8595445000000013,4.97989,5.02929,-1.8172565000000012,2.03674,-6.95322,-1.8593885000000012,7.50018,-0.000507548,-1.8419595000000013,13.5358,2.93039,-1.859430500000001,14.0029,-2.94891,-1.8584605000000012,14.2025,-2.79619,-1.8169345000000012,14.4913,1.5728,-1.8419315000000012,0.0
4.26,0.0,0.0,0.0417605,-0.265956,1.02176,-1.9031660000000012,-0.845128,1.54187,-1.9031660000000012,-4.70113,1.49715,-1.9031660000000012,-4.26116,-3.25787,-1.903165000000001,-0.459378,-6.03966,-1.9031660000000012,-7.03696,-2.01092,-1.903165000000001,-6.01573,6.01449,-1.9031660000000012,-7.04318,-5.98946,-1.9031660000000012,-11.4279,-1.0355,-1.9031730000000016,-10.9719,-6.02464,-1.9031730000000016,-14.5318,0.00693094,-1.9031660000000012,2.27424,0.0027254,-1.9013360000000012,0.514697,2.30002,-1.8590070000000012,0.512025,-2.33136,-1.8661730000000012,4.97883,-4.99817,-1.9013050000000016,4.97989,5.02929,-1.8590170000000013,2.03674,-6.95322,-1.9011490000000013,7.50018,-0.000507548,-1.8837200000000016,13.5358,2.93039,-1.9011910000000016,14.0029,-2.94891,-1.9002210000000013,14.2025,-2.79619,-1.858695000000001,14.4913,1.5728,-1.8836920000000013,0.0
4.34,0.0,0.0,0.0417605,-0.265956,1.02176,-1.9449265000000016,-0.845128,1.54187,-1.9449265000000016,-4.70113,1.49715,-1.9449265000000016,-4.26116,-3.25787,-1.9449255000000016,-0.459378,-6.03966,-1.9449265000000016,-7.03696,-2.01092,-1.9449255000000016,-6.01573,6.01449,-1.9449265000000016,-7.04318,-5.98946,-1.9449265000000016,-11.4279,-1.0355,-1.9449335000000016,-10.9719,-6.02464,-1.9449335000000016,-14.5318,0.00693094,-1.9449265000000016,2.27424,0.0027254,-1.9430965000000016,0.514697,2.30002,-1.9007675000000013,0.512025,-2.33136,-1.9079335000000013,4.97883,-4.99817,-1.9430655000000017,4.97989,5.02929,-1.9007775000000016,2.03674,-6.95322,-1.9429095000000016,7.50018,-0.000507548,-1.9254805000000017,13.5358,2.93039,-1.9429515000000015,14.0029,-2.94891,-1.9419815000000016,14.2025,-2.79619,-1.9004555000000016,14.4913,1.5728,-1.9254525000000016,0.0
4.42,0.0,0.0,0.0417605,-0.265956,1.02176,-1.9866870000000016,-0.845128,1.54187,-1.9866870000000016,-4.70113,1.49715,-1.9866870000000016,-4.26116,-3.25787,-1.9866860000000015,-0.459378,-6.03966,-1.9866870000000016,-7.03696,-2.01092,-1.9866860000000015,-6.01573,6.01449,-1.9866870000000016,-7.04318,-5.98946,-1.9866870000000016,-11.4279,-1.0355,-1.9866940000000015,-10.9719,-6.02464,-1.9866940000000015,-14.5318,0.00693094,-1.9866870000000016,2.27424,0.0027254,-1.9848570000000016,0.514697,2.30002,-1.9425280000000016,0.512025,-2.33136,-1.9496940000000016,4.97883,-4.99817,-1.9848260000000015,4.97989,5.02929,-1.9425380000000017,2.03674,-6.95322,-1.9846700000000017,7.50018,-0.000507548,-1.9672410000000016,13.5358,2.93039,-1.9847120000000016,14.0029,-2.94891,-1.9837420000000017,14.2025,-2.79619,-1.9422160000000015,14.4913,1.5728,-1.9672130000000017,0.0
4.5,0.0,0.0,0.0417605,-0.265956,1.02176,-2.0284475000000017,-0.845128,1.54187,-2.0284475000000017,-4.70113,1.49715,-2.0284475000000017,-4.26116,-3.25787,-2.0284465000000016,-0.459378,-6.03966,-2.0284475000000017,-7.03696,-2.01092,-2.0284465000000016,-6.01573,6.01449,-2.0284475000000017,-7.04318,-5.98946,-2.0284475000000017,-11.4279,-1.0355,-2.028454500000002,-10.9719,-6.02464,-2.028454500000002,-14.5318,0.00693094,-2.0284475000000017,2.27424,0.0027254,-2.0266175000000017,0.514697,2.30002,-1.9842885000000017,0.512025,-2.33136,-1.9914545000000017,4.97883,-4.99817,-2.026586500000002,4.97989,5.02929,-1.9842985000000015,2.03674,-6.95322,-2.026430500000002,7.50018,-0.000507548,-2.009001500000002,13.5358,2.93039,-2.026472500000002,14.0029,-2.94891,-2.0255025000000018,14.2025,-2.79619,-1.9839765000000016,14.4913,1.5728,-2.008973500000001,0.0
